TeamName,Kenpom Overall,Kenpom Tempo,Kenpom RankAdjOE,Kenpom RankAdjDE
Kentucky,1,251,5,2
Arizona,2,78,11,3
Wisconsin,3,347,1,30
Virginia,4,349,27,1
Villanova,5,181,4,13
Gonzaga,6,153,6,20
Duke,7,103,3,57
Utah,8,322,18,8
Oklahoma,9,44,50,5
Notre Dame,10,204,2,112
Kansas,11,55,37,7
Northern Iowa,12,348,15,16
Iowa St.,13,15,7,82
Wichita St.,14,298,20,15
Baylor,15,296,13,33
North Carolina,16,10,12,45
Michigan St.,17,235,14,53
Louisville,18,136,95,6
SMU,19,226,24,43
Texas,20,294,42,19
Ohio St.,21,96,29,40
Georgetown,22,187,41,25
Butler,23,231,67,10
Iowa,24,198,35,42
West Virginia,25,26,33,47
Xavier,26,128,28,55
San Diego St.,27,334,161,4
Providence,28,125,38,48
Arkansas,29,9,21,81
VCU,30,64,61,23
BYU,31,6,9,139
Davidson,32,68,8,181
Maryland,33,184,56,36
Cincinnati,34,341,76,18
SF Austin,35,75,19,103
Georgia,36,201,74,28
Oklahoma St.,37,259,49,58
NC State,38,189,30,89
Boise St.,39,232,48,64
Dayton,40,214,73,38
UCLA,41,111,45,76
St John's,42,61,62,51
LSU,43,13,75,37
Mississippi,44,94,22,125
Florida,45,273,142,11
Oregon,46,87,16,134
Vanderbilt,47,252,25,113
Stanford,48,144,36,107
Purdue,49,180,57,69
Texas A&M,50,213,94,41
Richmond,51,311,89,44
Miami FL,52,284,51,88
Indiana,53,84,10,216
Buffalo,54,20,47,94
Rhode Island,55,120,186,9
Temple,56,123,172,12
TCU,57,196,91,50
Minnesota,58,46,44,114
Connecticut,59,303,92,54
Illinois St.,60,154,83,63
Alabama,61,297,60,93
Syracuse,62,85,147,24
Valparaiso,63,275,129,31
Old Dominion,64,338,108,49
Illinois,65,151,122,39
St Mary's CA,66,281,55,99
South Carolina,67,192,149,27
Colorado St.,68,73,52,110
WI Green Bay,69,150,164,22
Arizona St.,70,112,69,90
Georgia St.,71,258,58,106
Tulsa,72,215,207,14
Murray St.,73,82,17,203
Yale,74,289,112,62
G Washington,75,307,103,74
Louisiana Tech,76,50,114,66
Michigan,77,340,63,117
Harvard,78,317,170,34
Sam Houston St.,79,162,197,26
Pittsburgh,80,327,23,218
Kansas St.,81,283,144,59
Creighton,82,274,59,147
Penn St.,83,117,167,52
C Michigan,84,218,26,227
Memphis,85,88,141,70
Clemson,86,293,181,46
Toledo,87,57,34,213
New Mexico St.,88,233,120,87
Tennessee,89,335,68,142
Wofford,90,316,143,78
Georgia Tech,91,220,224,32
Akron,92,227,157,68
UC Davis,93,261,43,205
UC Irvine,94,234,123,92
Colorado,95,135,113,101
Bowling Green,96,228,115,102
UTEP,97,166,121,95
San Diego,98,267,183,56
Cleveland St.,99,330,104,115
UNLV,100,137,79,138
La Salle,101,177,250,21
Wyoming,102,344,175,67
Florida St.,103,95,163,79
Seton Hall,104,104,87,143
S Dakota St,105,108,111,123
Pepperdine,106,243,235,35
St Bonaventure,107,169,154,91
Iona,108,17,39,233
NC Central,109,342,198,61
UC Santa Barbara,110,279,80,156
Marquette,111,200,178,77
Boston College,112,240,99,146
Kent,113,309,107,137
E Kentucky,114,246,119,122
Vermont,115,216,203,65
California,116,106,180,83
Oregon St.,117,324,276,17
Utah St.,118,211,97,160
Northwestern,119,339,96,166
Northeastern,120,239,90,171
UAB,121,159,130,130
Hawaii,122,14,152,111
Washington,123,130,82,180
Hofstra,124,21,53,232
Portland,125,176,71,198
Wake Forest,126,27,124,141
North Florida,127,60,98,178
Stony Brook,128,197,228,75
Lafayette,129,12,135,140
William & Mary,130,202,32,299
SUNY Albany,131,320,117,155
Nebraska,132,245,283,29
Evansville,133,114,162,121
E Michigan,134,107,220,85
Massachusetts,135,49,128,150
E Washington,136,24,46,279
Long Beach St.,137,139,195,100
WKU,138,86,159,133
High Point,139,286,86,207
W Michigan,140,163,84,209
New Mexico,141,285,242,73
Auburn,142,34,138,154
MTSU,143,314,208,96
Loyola-Chicago,144,333,145,151
Manhattan,145,30,196,109
San Francisco,146,116,146,153
Ga Southern,147,260,260,60
Coastal Car,148,190,136,164
Belmont,149,63,64,259
Princeton,150,142,93,215
N Dakota St,151,321,194,124
St Francis NY,152,195,190,128
Charlotte,153,53,66,265
USC,154,25,245,86
Oakland,155,83,54,288
Texas Tech,156,302,216,116
Cal Poly,157,346,212,126
Chattanooga,158,155,140,185
Rider,159,168,238,98
Dartmouth,160,247,219,127
St Joseph's PA,161,194,254,84
Montana,162,299,133,194
DePaul,163,69,110,224
Morehead St.,164,105,176,157
UNC Wilmington,165,43,237,108
Winthrop,166,110,148,193
N Illinois,167,269,185,161
NJIT,168,97,182,165
Mississippi St.,169,193,253,97
Columbia,170,331,100,261
PFW,171,182,101,264
Indiana St.,172,48,226,144
Robert Morris,173,131,191,169
ULM,174,325,295,71
New Hampshire,175,210,246,119
Colgate,176,323,81,284
